method,task,learner,dpc,k,num_synthetic_examples,metric,score,score_std,accuracy_mean,accuracy_std,f1_mean,f1_std,macro_f1_mean,macro_f1_std,n_dataset,seed,selection_time_sec,eval_time_sec,elapsed_sec_mean,runs,source_path
random,ag_news,albert-base-v2,1,4,4,accuracy,0.5296491228070176,,0.5296491228070176,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,albert-base-v2,5,20,20,accuracy,0.629561403508772,,0.629561403508772,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,albert-base-v2,10,40,40,accuracy,0.7557456140350877,,0.7557456140350877,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,albert-base-v2,20,80,80,accuracy,0.7818421052631579,,0.7818421052631579,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,albert-base-v2,50,200,200,accuracy,0.8343859649122808,,0.8343859649122808,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,albert-base-v2,100,400,400,accuracy,0.8625877192982457,,0.8625877192982457,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,albert-base-v2,500,2000,2000,accuracy,0.8937280701754386,,0.8937280701754386,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,albert-base-v2,1000,4000,4000,accuracy,0.902017543859649,,0.902017543859649,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,bert-base-uncased,1,4,4,accuracy,0.6773245614035087,,0.6773245614035087,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,bert-base-uncased,5,20,20,accuracy,0.6919298245614035,,0.6919298245614035,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,bert-base-uncased,10,40,40,accuracy,0.792280701754386,,0.792280701754386,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,bert-base-uncased,20,80,80,accuracy,0.7990789473684211,,0.7990789473684211,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,bert-base-uncased,50,200,200,accuracy,0.8503070175438596,,0.8503070175438596,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,bert-base-uncased,100,400,400,accuracy,0.8743859649122806,,0.8743859649122806,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,bert-base-uncased,500,2000,2000,accuracy,0.898640350877193,,0.898640350877193,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,bert-base-uncased,1000,4000,4000,accuracy,0.9126754385964913,,0.9126754385964913,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,roberta-base,1,4,4,accuracy,0.6278947368421052,,0.6278947368421052,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,roberta-base,5,20,20,accuracy,0.7532894736842106,,0.7532894736842106,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,roberta-base,10,40,40,accuracy,0.793859649122807,,0.793859649122807,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,roberta-base,20,80,80,accuracy,0.822236842105263,,0.822236842105263,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,roberta-base,50,200,200,accuracy,0.8635964912280701,,0.8635964912280701,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,roberta-base,100,400,400,accuracy,0.8748684210526315,,0.8748684210526315,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,roberta-base,500,2000,2000,accuracy,0.9043859649122808,,0.9043859649122808,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,ag_news,roberta-base,500,2000,2000,accuracy,0.9043859649122807,,0.9043859649122807,,,,,,,,,,,,scaling_laws_coreset_report/scaling_laws_all_methods.csv
random,ag_news,roberta-base,1000,4000,4000,accuracy,0.9146929824561404,,0.9146929824561404,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,sst2,bert-base-uncased,1,2,2,accuracy,0.5286697247706422,,0.5286697247706422,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,sst2,bert-base-uncased,5,10,10,accuracy,0.5462538226299695,,0.5462538226299695,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,sst2,bert-base-uncased,10,20,20,accuracy,0.7190366972477064,,0.7190366972477064,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,sst2,bert-base-uncased,20,40,40,accuracy,0.7813455657492354,,0.7813455657492354,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,sst2,bert-base-uncased,50,100,100,accuracy,0.8138379204892967,,0.8138379204892967,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,sst2,bert-base-uncased,100,200,200,accuracy,0.8249235474006116,,0.8249235474006116,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,sst2,bert-base-uncased,500,1000,1000,accuracy,0.8757645259938839,,0.8757645259938839,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,sst2,bert-base-uncased,1000,2000,2000,accuracy,0.8837920489296636,,0.8837920489296636,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,sst2,roberta-base,1,2,2,accuracy,0.5653669724770642,,0.5653669724770642,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,sst2,roberta-base,5,10,10,accuracy,0.6188837920489296,,0.6188837920489296,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,sst2,roberta-base,10,20,20,accuracy,0.698776758409786,,0.698776758409786,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,sst2,roberta-base,20,40,40,accuracy,0.7706422018348625,,0.7706422018348625,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,sst2,roberta-base,50,100,100,accuracy,0.7920489296636086,,0.7920489296636086,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,sst2,roberta-base,100,200,200,accuracy,0.8581804281345565,,0.8581804281345565,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,sst2,roberta-base,500,1000,1000,accuracy,0.8987003058103976,,0.8987003058103976,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,sst2,roberta-base,1000,2000,2000,accuracy,0.9086391437308868,,0.9086391437308868,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
random,sst2,roberta-base,1000,2000,2000,accuracy,0.9086391437308867,,0.9086391437308867,,,,,,,,,,,,scaling_laws_coreset_report/scaling_laws_all_methods.csv
k_centers,ag_news,albert-base-v2,1,4,4,accuracy,0.4234649122807017,,0.4234649122807017,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,albert-base-v2,5,20,20,accuracy,0.791578947368421,,0.791578947368421,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,albert-base-v2,10,40,40,accuracy,0.8143859649122808,,0.8143859649122808,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,albert-base-v2,20,80,80,accuracy,0.8150877192982456,,0.8150877192982456,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,albert-base-v2,50,200,200,accuracy,0.8537280701754386,,0.8537280701754386,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,albert-base-v2,100,400,400,accuracy,0.8714473684210526,,0.8714473684210526,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,albert-base-v2,500,2000,2000,accuracy,0.8879824561403509,,0.8879824561403509,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,albert-base-v2,1000,4000,4000,accuracy,0.8944298245614034,,0.8944298245614034,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,bert-base-uncased,1,4,4,accuracy,0.6248245614035088,,0.6248245614035088,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,bert-base-uncased,5,20,20,accuracy,0.8156578947368421,,0.8156578947368421,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,bert-base-uncased,10,40,40,accuracy,0.8304824561403509,,0.8304824561403509,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,bert-base-uncased,20,80,80,accuracy,0.8576754385964912,,0.8576754385964912,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,bert-base-uncased,50,200,200,accuracy,0.8789473684210526,,0.8789473684210526,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,bert-base-uncased,100,400,400,accuracy,0.880701754385965,,0.880701754385965,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,bert-base-uncased,500,2000,2000,accuracy,0.907280701754386,,0.907280701754386,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,bert-base-uncased,500,2000,2000,accuracy,0.9072807017543859,,0.9072807017543859,,,,,,,,,,,,scaling_laws_coreset_report/scaling_laws_all_methods.csv
k_centers,ag_news,bert-base-uncased,1000,4000,4000,accuracy,0.9112719298245614,,0.9112719298245614,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,bert-large-uncased,1,4,4,accuracy,0.5505701754385965,,0.5505701754385965,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,bert-large-uncased,5,20,20,accuracy,0.8016666666666667,,0.8016666666666667,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,bert-large-uncased,10,40,40,accuracy,0.8153947368421054,,0.8153947368421054,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,bert-large-uncased,20,80,80,accuracy,0.8310964912280703,,0.8310964912280703,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,bert-large-uncased,50,200,200,accuracy,0.8696052631578947,,0.8696052631578947,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,bert-large-uncased,100,400,400,accuracy,0.8804385964912281,,0.8804385964912281,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,bert-large-uncased,500,2000,2000,accuracy,0.9036842105263158,,0.9036842105263158,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,bert-large-uncased,1000,4000,4000,accuracy,0.9129824561403508,,0.9129824561403508,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,microsoft/deberta-v3-base,1,4,4,accuracy,0.25,,0.25,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,microsoft/deberta-v3-base,5,20,20,accuracy,0.25,,0.25,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,microsoft/deberta-v3-base,10,40,40,accuracy,0.25,,0.25,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,microsoft/deberta-v3-base,20,80,80,accuracy,0.25,,0.25,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,microsoft/deberta-v3-base,50,200,200,accuracy,0.25,,0.25,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,microsoft/deberta-v3-base,100,400,400,accuracy,0.25,,0.25,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,microsoft/deberta-v3-base,500,2000,2000,accuracy,0.25,,0.25,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,microsoft/deberta-v3-base,1000,4000,4000,accuracy,0.25,,0.25,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,roberta-base,1,4,4,accuracy,0.6037280701754385,,0.6037280701754385,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,roberta-base,5,20,20,accuracy,0.7918859649122808,,0.7918859649122808,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,roberta-base,10,40,40,accuracy,0.8459649122807017,,0.8459649122807017,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,roberta-base,20,80,80,accuracy,0.8597807017543859,,0.8597807017543859,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,roberta-base,50,200,200,accuracy,0.8804385964912281,,0.8804385964912281,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,roberta-base,100,400,400,accuracy,0.8792982456140351,,0.8792982456140351,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,roberta-base,500,2000,2000,accuracy,0.907938596491228,,0.907938596491228,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,roberta-base,1000,4000,4000,accuracy,0.9175,,0.9175,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,roberta-large,1,4,4,accuracy,0.5312719298245614,,0.5312719298245614,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,roberta-large,5,20,20,accuracy,0.8165350877192982,,0.8165350877192982,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,roberta-large,10,40,40,accuracy,0.8566666666666666,,0.8566666666666666,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,roberta-large,20,80,80,accuracy,0.8666228070175438,,0.8666228070175438,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,roberta-large,50,200,200,accuracy,0.8895614035087719,,0.8895614035087719,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,roberta-large,100,400,400,accuracy,0.8853947368421053,,0.8853947368421053,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,roberta-large,500,2000,2000,accuracy,0.9059649122807018,,0.9059649122807018,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,roberta-large,1000,4000,4000,accuracy,0.9186842105263158,,0.9186842105263158,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,xlnet-base-cased,1,4,4,accuracy,0.6692543859649124,,0.6692543859649124,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,xlnet-base-cased,5,20,20,accuracy,0.8153508771929826,,0.8153508771929826,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,xlnet-base-cased,10,40,40,accuracy,0.8305263157894737,,0.8305263157894737,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,xlnet-base-cased,20,80,80,accuracy,0.8513157894736842,,0.8513157894736842,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,xlnet-base-cased,50,200,200,accuracy,0.8728947368421053,,0.8728947368421053,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,xlnet-base-cased,100,400,400,accuracy,0.8868859649122808,,0.8868859649122808,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,xlnet-base-cased,500,2000,2000,accuracy,0.904122807017544,,0.904122807017544,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,ag_news,xlnet-base-cased,1000,4000,4000,accuracy,0.9153947368421052,,0.9153947368421052,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,albert-base-v2,1,2,2,accuracy,0.4904434250764526,,0.4904434250764526,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,albert-base-v2,5,10,10,accuracy,0.6456422018348623,,0.6456422018348623,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,albert-base-v2,10,20,20,accuracy,0.5535168195718655,,0.5535168195718655,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,albert-base-v2,20,40,40,accuracy,0.6368501529051988,,0.6368501529051988,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,albert-base-v2,50,100,100,accuracy,0.7866972477064221,,0.7866972477064221,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,albert-base-v2,100,200,200,accuracy,0.8146024464831805,,0.8146024464831805,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,albert-base-v2,500,1000,1000,accuracy,0.8421253822629969,,0.8421253822629969,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,albert-base-v2,1000,2000,2000,accuracy,0.8593272171253822,,0.8593272171253822,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,bert-base-uncased,1,2,2,accuracy,0.5913608562691132,,0.5913608562691132,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,bert-base-uncased,5,10,10,accuracy,0.7175076452599388,,0.7175076452599388,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,bert-base-uncased,10,20,20,accuracy,0.7450305810397553,,0.7450305810397553,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,bert-base-uncased,20,40,40,accuracy,0.7889908256880734,,0.7889908256880734,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,bert-base-uncased,50,100,100,accuracy,0.8111620795107034,,0.8111620795107034,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,bert-base-uncased,100,200,200,accuracy,0.8425076452599388,,0.8425076452599388,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,bert-base-uncased,500,1000,1000,accuracy,0.8769113149847095,,0.8769113149847095,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,bert-base-uncased,1000,2000,2000,accuracy,0.8883792048929663,,0.8883792048929663,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,bert-large-uncased,1,2,2,accuracy,0.5672782874617738,,0.5672782874617738,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,bert-large-uncased,5,10,10,accuracy,0.6697247706422017,,0.6697247706422017,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,bert-large-uncased,10,20,20,accuracy,0.6995412844036698,,0.6995412844036698,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,bert-large-uncased,20,40,40,accuracy,0.8176605504587157,,0.8176605504587157,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,bert-large-uncased,50,100,100,accuracy,0.8103975535168195,,0.8103975535168195,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,bert-large-uncased,100,200,200,accuracy,0.8845565749235473,,0.8845565749235473,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,bert-large-uncased,500,1000,1000,accuracy,0.8906727828746178,,0.8906727828746178,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,bert-large-uncased,1000,2000,2000,accuracy,0.900611620795107,,0.900611620795107,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,microsoft/deberta-v3-base,1,2,2,accuracy,0.4908256880733945,,0.4908256880733945,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,microsoft/deberta-v3-base,5,10,10,accuracy,0.4908256880733945,,0.4908256880733945,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,microsoft/deberta-v3-base,10,20,20,accuracy,0.4908256880733945,,0.4908256880733945,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,microsoft/deberta-v3-base,20,40,40,accuracy,0.4908256880733945,,0.4908256880733945,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,microsoft/deberta-v3-base,50,100,100,accuracy,0.4908256880733945,,0.4908256880733945,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,microsoft/deberta-v3-base,100,200,200,accuracy,0.4908256880733945,,0.4908256880733945,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,microsoft/deberta-v3-base,500,1000,1000,accuracy,0.4908256880733945,,0.4908256880733945,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,microsoft/deberta-v3-base,1000,2000,2000,accuracy,0.4908256880733945,,0.4908256880733945,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,roberta-base,1,2,2,accuracy,0.5416666666666666,,0.5416666666666666,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,roberta-base,5,10,10,accuracy,0.7438837920489297,,0.7438837920489297,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,roberta-base,10,20,20,accuracy,0.6624617737003057,,0.6624617737003057,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,roberta-base,20,40,40,accuracy,0.7824923547400612,,0.7824923547400612,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,roberta-base,50,100,100,accuracy,0.7909021406727829,,0.7909021406727829,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,roberta-base,100,200,200,accuracy,0.8528287461773699,,0.8528287461773699,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,roberta-base,500,1000,1000,accuracy,0.8971712538226299,,0.8971712538226299,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,roberta-base,1000,2000,2000,accuracy,0.9029051987767585,,0.9029051987767585,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,roberta-base,1000,2000,2000,accuracy,0.9029051987767583,,0.9029051987767583,,,,,,,,,,,,scaling_laws_coreset_report/scaling_laws_all_methods.csv
k_centers,sst2,roberta-large,1,2,2,accuracy,0.5424311926605504,,0.5424311926605504,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,roberta-large,5,10,10,accuracy,0.7033639143730888,,0.7033639143730888,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,roberta-large,10,20,20,accuracy,0.7679663608562691,,0.7679663608562691,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,roberta-large,20,40,40,accuracy,0.6513761467889908,,0.6513761467889908,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,roberta-large,50,100,100,accuracy,0.7136850152905199,,0.7136850152905199,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,roberta-large,100,200,200,accuracy,0.628822629969419,,0.628822629969419,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,roberta-large,500,1000,1000,accuracy,0.7331804281345565,,0.7331804281345565,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,roberta-large,1000,2000,2000,accuracy,0.9147553516819572,,0.9147553516819572,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,xlnet-base-cased,1,2,2,accuracy,0.5688073394495413,,0.5688073394495413,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,xlnet-base-cased,5,10,10,accuracy,0.6422018348623854,,0.6422018348623854,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,xlnet-base-cased,10,20,20,accuracy,0.7220948012232417,,0.7220948012232417,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,xlnet-base-cased,20,40,40,accuracy,0.7305045871559632,,0.7305045871559632,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,xlnet-base-cased,50,100,100,accuracy,0.7931957186544342,,0.7931957186544342,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
k_centers,sst2,xlnet-base-cased,100,200,200,accuracy,0.8421253822629969,,0.8421253822629969,,,,,,,,,,,,results/scaling_laws/scaling_laws_all_methods.csv
