method,task,learner,dpc,k,score
k_centers,ag_news,albert-base-v2,1,4,0.4234649122807017
k_centers,ag_news,albert-base-v2,5,20,0.791578947368421
k_centers,ag_news,albert-base-v2,10,40,0.8143859649122808
k_centers,ag_news,albert-base-v2,20,80,0.8150877192982456
k_centers,ag_news,albert-base-v2,50,200,0.8537280701754386
k_centers,ag_news,albert-base-v2,100,400,0.8714473684210526
k_centers,ag_news,albert-base-v2,500,2000,0.8879824561403509
k_centers,ag_news,albert-base-v2,1000,4000,0.8944298245614034
k_centers,ag_news,bert-base-uncased,1,4,0.6248245614035088
k_centers,ag_news,bert-base-uncased,5,20,0.8156578947368421
k_centers,ag_news,bert-base-uncased,10,40,0.8304824561403509
k_centers,ag_news,bert-base-uncased,20,80,0.8576754385964912
k_centers,ag_news,bert-base-uncased,50,200,0.8789473684210526
k_centers,ag_news,bert-base-uncased,100,400,0.880701754385965
k_centers,ag_news,bert-base-uncased,500,2000,0.907280701754386
k_centers,ag_news,bert-base-uncased,1000,4000,0.9112719298245614
k_centers,ag_news,bert-large-uncased,1,4,0.5505701754385965
k_centers,ag_news,bert-large-uncased,5,20,0.8016666666666667
k_centers,ag_news,bert-large-uncased,10,40,0.8153947368421054
k_centers,ag_news,bert-large-uncased,20,80,0.8310964912280703
k_centers,ag_news,bert-large-uncased,50,200,0.8696052631578947
k_centers,ag_news,bert-large-uncased,100,400,0.8804385964912281
k_centers,ag_news,bert-large-uncased,500,2000,0.9036842105263158
k_centers,ag_news,bert-large-uncased,1000,4000,0.9129824561403508
k_centers,ag_news,microsoft/deberta-v3-base,1,4,0.25
k_centers,ag_news,microsoft/deberta-v3-base,5,20,0.25
k_centers,ag_news,microsoft/deberta-v3-base,10,40,0.25
k_centers,ag_news,microsoft/deberta-v3-base,20,80,0.25
k_centers,ag_news,microsoft/deberta-v3-base,50,200,0.25
k_centers,ag_news,microsoft/deberta-v3-base,100,400,0.25
k_centers,ag_news,microsoft/deberta-v3-base,500,2000,0.25
k_centers,ag_news,microsoft/deberta-v3-base,1000,4000,0.25
k_centers,ag_news,roberta-base,1,4,0.6037280701754385
k_centers,ag_news,roberta-base,5,20,0.7918859649122808
k_centers,ag_news,roberta-base,10,40,0.8459649122807017
k_centers,ag_news,roberta-base,20,80,0.8597807017543859
k_centers,ag_news,roberta-base,50,200,0.8804385964912281
k_centers,ag_news,roberta-base,100,400,0.8792982456140351
k_centers,ag_news,roberta-base,500,2000,0.907938596491228
k_centers,ag_news,roberta-base,1000,4000,0.9175
k_centers,ag_news,roberta-large,1,4,0.5312719298245614
k_centers,ag_news,roberta-large,5,20,0.8165350877192982
k_centers,ag_news,roberta-large,10,40,0.8566666666666666
k_centers,ag_news,roberta-large,20,80,0.8666228070175438
k_centers,ag_news,roberta-large,50,200,0.8895614035087719
k_centers,ag_news,roberta-large,100,400,0.8853947368421053
k_centers,ag_news,roberta-large,500,2000,0.9059649122807018
k_centers,ag_news,roberta-large,1000,4000,0.9186842105263158
k_centers,ag_news,xlnet-base-cased,1,4,0.6692543859649124
k_centers,ag_news,xlnet-base-cased,5,20,0.8153508771929826
k_centers,ag_news,xlnet-base-cased,10,40,0.8305263157894737
k_centers,ag_news,xlnet-base-cased,20,80,0.8513157894736842
k_centers,ag_news,xlnet-base-cased,50,200,0.8728947368421053
k_centers,ag_news,xlnet-base-cased,100,400,0.8868859649122808
k_centers,ag_news,xlnet-base-cased,500,2000,0.904122807017544
k_centers,ag_news,xlnet-base-cased,1000,4000,0.9153947368421052
k_centers,sst2,albert-base-v2,1,2,0.4904434250764526
k_centers,sst2,albert-base-v2,5,10,0.6456422018348623
k_centers,sst2,albert-base-v2,10,20,0.5535168195718655
k_centers,sst2,albert-base-v2,20,40,0.6368501529051988
k_centers,sst2,albert-base-v2,50,100,0.7866972477064221
k_centers,sst2,albert-base-v2,100,200,0.8146024464831805
k_centers,sst2,albert-base-v2,500,1000,0.8421253822629969
k_centers,sst2,albert-base-v2,1000,2000,0.8593272171253822
k_centers,sst2,bert-base-uncased,1,2,0.5913608562691132
k_centers,sst2,bert-base-uncased,5,10,0.7175076452599388
k_centers,sst2,bert-base-uncased,10,20,0.7450305810397553
k_centers,sst2,bert-base-uncased,20,40,0.7889908256880734
k_centers,sst2,bert-base-uncased,50,100,0.8111620795107034
k_centers,sst2,bert-base-uncased,100,200,0.8425076452599388
k_centers,sst2,bert-base-uncased,500,1000,0.8769113149847095
k_centers,sst2,bert-base-uncased,1000,2000,0.8883792048929663
k_centers,sst2,bert-large-uncased,1,2,0.5672782874617738
k_centers,sst2,bert-large-uncased,5,10,0.6697247706422017
k_centers,sst2,bert-large-uncased,10,20,0.6995412844036698
k_centers,sst2,bert-large-uncased,20,40,0.8176605504587157
k_centers,sst2,bert-large-uncased,50,100,0.8103975535168195
k_centers,sst2,bert-large-uncased,100,200,0.8845565749235473
k_centers,sst2,bert-large-uncased,500,1000,0.8906727828746178
k_centers,sst2,bert-large-uncased,1000,2000,0.900611620795107
k_centers,sst2,microsoft/deberta-v3-base,1,2,0.4908256880733945
k_centers,sst2,microsoft/deberta-v3-base,5,10,0.4908256880733945
k_centers,sst2,microsoft/deberta-v3-base,10,20,0.4908256880733945
k_centers,sst2,microsoft/deberta-v3-base,20,40,0.4908256880733945
k_centers,sst2,microsoft/deberta-v3-base,50,100,0.4908256880733945
k_centers,sst2,microsoft/deberta-v3-base,100,200,0.4908256880733945
k_centers,sst2,microsoft/deberta-v3-base,500,1000,0.4908256880733945
k_centers,sst2,microsoft/deberta-v3-base,1000,2000,0.4908256880733945
k_centers,sst2,roberta-base,1,2,0.5416666666666666
k_centers,sst2,roberta-base,5,10,0.7438837920489297
k_centers,sst2,roberta-base,10,20,0.6624617737003057
k_centers,sst2,roberta-base,20,40,0.7824923547400612
k_centers,sst2,roberta-base,50,100,0.7909021406727829
k_centers,sst2,roberta-base,100,200,0.8528287461773699
k_centers,sst2,roberta-base,500,1000,0.8971712538226299
k_centers,sst2,roberta-base,1000,2000,0.9029051987767585
k_centers,sst2,roberta-large,1,2,0.5424311926605504
k_centers,sst2,roberta-large,5,10,0.7033639143730888
k_centers,sst2,roberta-large,10,20,0.7679663608562691
k_centers,sst2,roberta-large,20,40,0.6513761467889908
k_centers,sst2,roberta-large,50,100,0.7136850152905199
k_centers,sst2,roberta-large,100,200,0.628822629969419
k_centers,sst2,roberta-large,500,1000,0.7331804281345565
k_centers,sst2,roberta-large,1000,2000,0.9147553516819572
k_centers,sst2,xlnet-base-cased,1,2,0.5688073394495413
k_centers,sst2,xlnet-base-cased,5,10,0.6422018348623854
k_centers,sst2,xlnet-base-cased,10,20,0.7220948012232417
k_centers,sst2,xlnet-base-cased,20,40,0.7305045871559632
k_centers,sst2,xlnet-base-cased,50,100,0.7931957186544342
k_centers,sst2,xlnet-base-cased,100,200,0.8421253822629969
k_centers,sst2,xlnet-base-cased,500,1000,0.8765290519877675
k_centers,sst2,xlnet-base-cased,1000,2000,0.9032874617737005
random,ag_news,albert-base-v2,1,4,0.5296491228070176
random,ag_news,albert-base-v2,5,20,0.629561403508772
random,ag_news,albert-base-v2,10,40,0.7557456140350877
random,ag_news,albert-base-v2,20,80,0.7818421052631579
random,ag_news,albert-base-v2,50,200,0.8343859649122808
random,ag_news,albert-base-v2,100,400,0.8625877192982457
random,ag_news,albert-base-v2,500,2000,0.8937280701754386
random,ag_news,albert-base-v2,1000,4000,0.902017543859649
random,ag_news,bert-base-uncased,1,4,0.6773245614035087
random,ag_news,bert-base-uncased,5,20,0.6919298245614035
random,ag_news,bert-base-uncased,10,40,0.792280701754386
random,ag_news,bert-base-uncased,20,80,0.7990789473684211
random,ag_news,bert-base-uncased,50,200,0.8503070175438596
random,ag_news,bert-base-uncased,100,400,0.8743859649122806
random,ag_news,bert-base-uncased,500,2000,0.898640350877193
random,ag_news,bert-base-uncased,1000,4000,0.9126754385964913
random,ag_news,roberta-base,1,4,0.6278947368421052
random,ag_news,roberta-base,5,20,0.7532894736842106
random,ag_news,roberta-base,10,40,0.793859649122807
random,ag_news,roberta-base,20,80,0.822236842105263
random,ag_news,roberta-base,50,200,0.8635964912280701
random,ag_news,roberta-base,100,400,0.8748684210526315
random,ag_news,roberta-base,500,2000,0.9043859649122808
random,ag_news,roberta-base,1000,4000,0.9146929824561404
random,sst2,bert-base-uncased,1,2,0.5286697247706422
random,sst2,bert-base-uncased,5,10,0.5462538226299695
random,sst2,bert-base-uncased,10,20,0.7190366972477064
random,sst2,bert-base-uncased,20,40,0.7813455657492354
random,sst2,bert-base-uncased,50,100,0.8138379204892967
random,sst2,bert-base-uncased,100,200,0.8249235474006116
random,sst2,bert-base-uncased,500,1000,0.8757645259938839
random,sst2,bert-base-uncased,1000,2000,0.8837920489296636
random,sst2,roberta-base,1,2,0.5653669724770642
random,sst2,roberta-base,5,10,0.6188837920489296
random,sst2,roberta-base,10,20,0.698776758409786
random,sst2,roberta-base,20,40,0.7706422018348625
random,sst2,roberta-base,50,100,0.7920489296636086
random,sst2,roberta-base,100,200,0.8581804281345565
random,sst2,roberta-base,500,1000,0.8987003058103976
random,sst2,roberta-base,1000,2000,0.9086391437308868
