method,task,learner,dpc,k,n_dataset,seed,selection_time_sec,eval_time_sec,metric,accuracy_mean,accuracy_std,scores,combined_score_mean,combined_score_std,score,score_std
herding,ag_news,albert-base-v2,1,4,1,42,0.0,47.0,accuracy,0.4934210526315789,0.04830470862500117,"[0.5007894736842106, 0.4309210526315789, 0.5485526315789474]",,,0.4934210526315789,0.04830470862500117
herding,ag_news,albert-base-v2,5,20,1,42,0.0,50.0,accuracy,0.8010087719298246,0.01579471160683213,"[0.7818421052631579, 0.8205263157894737, 0.8006578947368421]",,,0.8010087719298246,0.01579471160683213
herding,ag_news,albert-base-v2,10,40,1,42,0.0,61.5,accuracy,0.8338157894736842,0.014962248585461631,"[0.8148684210526316, 0.8351315789473684, 0.8514473684210526]",,,0.8338157894736842,0.014962248585461631
herding,ag_news,albert-base-v2,20,80,1,42,0.0,76.6,accuracy,0.854780701754386,0.0027939663699356023,"[0.8581578947368421, 0.8548684210526316, 0.8513157894736842]",,,0.854780701754386,0.0027939663699356023
herding,ag_news,albert-base-v2,50,200,1,42,0.0,75.6,accuracy,0.8667105263157895,0.005453784677911234,"[0.8723684210526316, 0.868421052631579, 0.8593421052631579]",,,0.8667105263157895,0.005453784677911234
herding,ag_news,albert-base-v2,100,400,1,42,0.0,74.3,accuracy,0.872017543859649,0.008222953183882773,"[0.8775, 0.8603947368421052, 0.8781578947368421]",,,0.872017543859649,0.008222953183882773
herding,ag_news,albert-base-v2,500,2000,1,42,0.0,79.7,accuracy,0.8978070175438596,0.0004067376533112495,"[0.8981578947368422, 0.8980263157894737, 0.8972368421052631]",,,0.8978070175438596,0.0004067376533112495
herding,ag_news,albert-base-v2,1000,4000,1,42,0.0,78.6,accuracy,0.8946052631578948,0.006341322656816775,"[0.8856578947368421, 0.8985526315789474, 0.8996052631578947]",,,0.8946052631578948,0.006341322656816775
herding,ag_news,bert-base-uncased,1,4,1,42,0.1,40.6,accuracy,0.6469736842105264,0.015902011231879974,"[0.6621052631578948, 0.625, 0.6538157894736842]",,,0.6469736842105264,0.015902011231879974
herding,ag_news,bert-base-uncased,5,20,1,42,0.0,47.8,accuracy,0.792061403508772,0.015145620233252976,"[0.8005263157894736, 0.8048684210526316, 0.7707894736842106]",,,0.792061403508772,0.015145620233252976
herding,ag_news,bert-base-uncased,10,40,1,42,0.0,52.0,accuracy,0.8576315789473684,0.004252803105799075,"[0.8626315789473684, 0.8522368421052632, 0.8580263157894736]",,,0.8576315789473684,0.004252803105799075
herding,ag_news,bert-base-uncased,20,80,1,42,0.0,54.8,accuracy,0.8681140350877192,0.007041898527546976,"[0.8581578947368421, 0.8732894736842105, 0.8728947368421053]",,,0.8681140350877192,0.007041898527546976
herding,ag_news,bert-base-uncased,50,200,1,42,0.0,55.0,accuracy,0.8742105263157894,0.002356206319046185,"[0.8748684210526316, 0.8767105263157895, 0.8710526315789474]",,,0.8742105263157894,0.002356206319046185
herding,ag_news,bert-base-uncased,100,400,1,42,0.0,54.5,accuracy,0.8894298245614035,0.0037545499226372967,"[0.8906578947368421, 0.8843421052631579, 0.8932894736842105]",,,0.8894298245614035,0.0037545499226372967
herding,ag_news,bert-base-uncased,500,2000,1,42,823.6,56.7,accuracy,0.9042105263157895,0.0003223012819451243,"[0.9038157894736842, 0.9042105263157895, 0.9046052631578947]",,,0.9042105263157895,0.0003223012819451243
herding,ag_news,bert-base-uncased,1000,4000,1,42,1544.6,56.8,accuracy,0.9114912280701755,0.0019877665251973203,"[0.9086842105263158, 0.9130263157894737, 0.9127631578947368]",,,0.9114912280701755,0.0019877665251973203
herding,ag_news,bert-large-uncased,1,4,1,42,0.0,82.1,accuracy,0.5609649122807018,0.05118250046001549,"[0.5517105263157894, 0.6277631578947368, 0.503421052631579]",,,0.5609649122807018,0.05118250046001549
herding,ag_news,bert-large-uncased,5,20,1,42,0.0,80.5,accuracy,0.7967543859649123,0.020487574025318516,"[0.8251315789473684, 0.7876315789473685, 0.7775]",,,0.7967543859649123,0.020487574025318516
herding,ag_news,bert-large-uncased,10,40,1,42,0.0,101.5,accuracy,0.854078947368421,0.0027787779055188115,"[0.853421052631579, 0.8510526315789474, 0.8577631578947369]",,,0.854078947368421,0.0027787779055188115
herding,ag_news,bert-large-uncased,20,80,1,42,0.0,126.0,accuracy,0.8717982456140351,0.005722633835192996,"[0.8777631578947368, 0.8640789473684211, 0.8735526315789474]",,,0.8717982456140351,0.005722633835192996
herding,ag_news,bert-large-uncased,50,200,1,42,0.0,120.1,accuracy,0.8790350877192982,0.010265594252728355,"[0.8903947368421052, 0.8655263157894737, 0.8811842105263158]",,,0.8790350877192982,0.010265594252728355
herding,ag_news,bert-large-uncased,100,400,1,42,0.0,119.3,accuracy,0.8810964912280701,0.002703690352179408,"[0.8846052631578948, 0.8806578947368421, 0.8780263157894737]",,,0.8810964912280701,0.002703690352179408
herding,ag_news,bert-large-uncased,500,2000,1,42,0.0,126.0,accuracy,0.9027192982456141,0.0036039716814340655,"[0.8976315789473684, 0.905, 0.9055263157894737]",,,0.9027192982456141,0.0036039716814340655
herding,ag_news,bert-large-uncased,1000,4000,1,42,0.0,123.2,accuracy,0.9118421052631579,0.0011963317278057416,"[0.9105263157894737, 0.9134210526315789, 0.911578947368421]",,,0.9118421052631579,0.0011963317278057416
herding,ag_news,microsoft/deberta-v3-base,1,4,1,42,0.0,73.7,accuracy,0.41162280701754383,0.047497428288905394,"[0.4101315789473684, 0.4705263157894737, 0.3542105263157895]",,,0.41162280701754383,0.047497428288905394
herding,ag_news,microsoft/deberta-v3-base,5,20,1,42,0.0,72.7,accuracy,0.7689912280701754,0.026729712522737103,"[0.7839473684210526, 0.791578947368421, 0.7314473684210526]",,,0.7689912280701754,0.026729712522737103
herding,ag_news,microsoft/deberta-v3-base,10,40,1,42,0.0,78.5,accuracy,0.8376315789473684,0.004566882674121104,"[0.8347368421052631, 0.844078947368421, 0.834078947368421]",,,0.8376315789473684,0.004566882674121104
herding,ag_news,microsoft/deberta-v3-base,20,80,1,42,0.0,94.9,accuracy,0.8409649122807018,0.0016304938855650384,"[0.8413157894736842, 0.8388157894736842, 0.8427631578947369]",,,0.8409649122807018,0.0016304938855650384
herding,ag_news,microsoft/deberta-v3-base,50,200,1,42,0.0,91.1,accuracy,0.8700877192982457,0.001148754460851671,"[0.8703947368421052, 0.8713157894736843, 0.8685526315789474]",,,0.8700877192982457,0.001148754460851671
herding,ag_news,microsoft/deberta-v3-base,100,400,1,42,0.0,92.0,accuracy,0.8848684210526315,0.003898824313165546,"[0.8902631578947369, 0.8831578947368421, 0.8811842105263158]",,,0.8848684210526315,0.003898824313165546
herding,ag_news,microsoft/deberta-v3-base,500,2000,1,42,0.0,98.5,accuracy,0.9029385964912281,0.0029467679003931436,"[0.9007894736842105, 0.9071052631578947, 0.900921052631579]",,,0.9029385964912281,0.0029467679003931436
herding,ag_news,microsoft/deberta-v3-base,1000,4000,1,42,0.0,95.3,accuracy,0.9147368421052633,0.0003721614637824103,"[0.9144736842105263, 0.9152631578947369, 0.9144736842105263]",,,0.9147368421052633,0.0003721614637824103
herding,ag_news,roberta-base,1,4,1,42,0.0,39.5,accuracy,0.6060526315789474,0.051074669687199266,"[0.5568421052631579, 0.5848684210526316, 0.6764473684210527]",,,0.6060526315789474,0.051074669687199266
herding,ag_news,roberta-base,5,20,1,42,0.0,42.1,accuracy,0.8369298245614035,0.006476690691592292,"[0.8459210526315789, 0.8339473684210527, 0.8309210526315789]",,,0.8369298245614035,0.006476690691592292
herding,ag_news,roberta-base,10,40,1,42,0.0,44.7,accuracy,0.837719298245614,0.006554633433849631,"[0.8469736842105263, 0.8335526315789473, 0.8326315789473684]",,,0.837719298245614,0.006554633433849631
herding,ag_news,roberta-base,20,80,1,42,0.0,50.9,accuracy,0.8643421052631579,0.003446263382554931,"[0.8617105263157895, 0.8692105263157894, 0.8621052631578947]",,,0.8643421052631579,0.003446263382554931
herding,ag_news,roberta-base,50,200,1,42,0.0,50.1,accuracy,0.8866228070175439,0.002654143029896015,"[0.8896052631578948, 0.8871052631578947, 0.8831578947368421]",,,0.8866228070175439,0.002654143029896015
herding,ag_news,roberta-base,100,400,1,42,0.0,49.6,accuracy,0.8939035087719298,0.0013603563525676347,"[0.8932894736842105, 0.8957894736842106, 0.8926315789473684]",,,0.8939035087719298,0.0013603563525676347
herding,ag_news,roberta-base,500,2000,1,42,0.0,51.9,accuracy,0.9107894736842105,0.0034126076603380262,"[0.9118421052631579, 0.9061842105263158, 0.9143421052631578]",,,0.9107894736842105,0.0034126076603380262
herding,ag_news,roberta-base,1000,4000,1,42,0.0,52.6,accuracy,0.9189035087719298,0.002748149157512386,"[0.9153947368421053, 0.9192105263157895, 0.9221052631578948]",,,0.9189035087719298,0.002748149157512386
herding,ag_news,roberta-large,1,4,1,42,0.0,80.1,accuracy,0.6121491228070175,0.04633825378923065,"[0.6260526315789474, 0.6606578947368421, 0.5497368421052632]",,,0.6121491228070175,0.04633825378923065
herding,ag_news,roberta-large,5,20,1,42,0.0,79.4,accuracy,0.8526315789473684,0.02232529382178418,"[0.8211842105263157, 0.8659210526315789, 0.8707894736842106]",,,0.8526315789473684,0.02232529382178418
herding,ag_news,roberta-large,10,40,1,42,0.0,101.1,accuracy,0.8714912280701754,0.009331494674452823,"[0.8764473684210526, 0.8796052631578948, 0.858421052631579]",,,0.8714912280701754,0.009331494674452823
herding,ag_news,roberta-large,20,80,1,42,0.0,126.0,accuracy,0.874298245614035,0.006781388267827402,"[0.8805263157894737, 0.8775, 0.8648684210526316]",,,0.874298245614035,0.006781388267827402
herding,ag_news,roberta-large,50,200,1,42,0.0,117.6,accuracy,0.8864473684210527,0.0021459876881973847,"[0.8847368421052632, 0.8851315789473684, 0.8894736842105263]",,,0.8864473684210527,0.0021459876881973847
herding,ag_news,roberta-large,100,400,1,42,0.0,118.2,accuracy,0.8882456140350877,0.004305847198692913,"[0.8903947368421052, 0.8921052631578947, 0.8822368421052632]",,,0.8882456140350877,0.004305847198692913
herding,ag_news,roberta-large,500,2000,1,42,0.0,123.7,accuracy,0.9113157894736842,0.003278050340535914,"[0.9125, 0.9146052631578947, 0.9068421052631579]",,,0.9113157894736842,0.003278050340535914
herding,ag_news,roberta-large,1000,4000,1,42,0.0,121.9,accuracy,0.9175877192982457,0.003774478942798287,"[0.916578947368421, 0.9226315789473685, 0.9135526315789474]",,,0.9175877192982457,0.003774478942798287
herding,ag_news,xlnet-base-cased,1,4,1,42,0.0,103.6,accuracy,0.6369736842105262,0.008282160516766415,"[0.6477631578947368, 0.6355263157894737, 0.6276315789473684]",,,0.6369736842105262,0.008282160516766415
herding,ag_news,xlnet-base-cased,5,20,1,42,0.0,109.3,accuracy,0.8367982456140352,0.01213874723208369,"[0.8436842105263158, 0.8469736842105263, 0.8197368421052632]",,,0.8367982456140352,0.01213874723208369
herding,ag_news,xlnet-base-cased,10,40,1,42,0.0,119.3,accuracy,0.8622368421052631,0.005529447734065949,"[0.8611842105263158, 0.8560526315789474, 0.8694736842105263]",,,0.8622368421052631,0.005529447734065949
herding,ag_news,xlnet-base-cased,20,80,1,42,0.0,135.6,accuracy,0.8672368421052631,0.002793277776858032,"[0.8690789473684211, 0.8632894736842105, 0.8693421052631579]",,,0.8672368421052631,0.002793277776858032
herding,ag_news,xlnet-base-cased,50,200,1,42,0.0,134.8,accuracy,0.8841228070175439,0.009957396164712973,"[0.8897368421052632, 0.8701315789473684, 0.8925]",,,0.8841228070175439,0.009957396164712973
herding,ag_news,xlnet-base-cased,100,400,1,42,0.0,141.1,accuracy,0.8895175438596491,0.004061697158873758,"[0.8877631578947368, 0.8951315789473684, 0.8856578947368421]",,,0.8895175438596491,0.004061697158873758
herding,ag_news,xlnet-base-cased,500,2000,1,42,0.0,149.8,accuracy,0.904780701754386,0.003301440222203336,"[0.9090789473684211, 0.9010526315789473, 0.9042105263157895]",,,0.904780701754386,0.003301440222203336
herding,ag_news,xlnet-base-cased,1000,4000,1,42,0.0,144.1,accuracy,0.9133333333333332,0.000938637480659302,"[0.9146052631578947, 0.9123684210526316, 0.9130263157894737]",,,0.9133333333333332,0.000938637480659302
herding,mnli,albert-base-v2,1,3,1,42,653.2,45.9,accuracy,0.37744948208524365,0.008126272063226301,"[0.3866530820173204, 0.37880794701986753, 0.36688741721854307]",,,0.37744948208524365,0.008126272063226301
herding,mnli,albert-base-v2,5,15,1,42,621.9,48.6,accuracy,0.4050942435048395,0.003542117540508033,"[0.408762098828324, 0.4003056546102904, 0.4062149770759042]",,,0.4050942435048395,0.003542117540508033
herding,mnli,albert-base-v2,10,30,1,42,565.6,48.5,accuracy,0.41507896077432505,0.012566443146043814,"[0.400509424350484, 0.4311767702496179, 0.4135506877228732]",,,0.41507896077432505,0.012566443146043814
herding,mnli,albert-base-v2,20,60,1,42,577.0,57.4,accuracy,0.4765494990660553,0.035135790185467544,"[0.4274070300560367, 0.4947529291900153, 0.5074885379521141]",,,0.4765494990660553,0.035135790185467544
herding,mnli,albert-base-v2,50,150,1,42,746.4,59.6,accuracy,0.5106469689251146,0.01613001929875767,"[0.5324503311258278, 0.5055527254202751, 0.49393785022924097]",,,0.5106469689251146,0.01613001929875767
herding,mnli,albert-base-v2,100,300,1,42,918.3,66.3,accuracy,0.5564611988453048,0.008003566530679965,"[0.5453897096281203, 0.5640346408558329, 0.5599592460519612]",,,0.5564611988453048,0.008003566530679965
herding,mnli,albert-base-v2,500,1500,1,42,2680.1,70.2,accuracy,0.646255731023943,0.05147300541103976,"[0.6919001528273051, 0.6725420275089149, 0.5743250127356088]",,,0.646255731023943,0.05147300541103976
herding,mnli,albert-base-v2,1000,3000,1,42,4858.8,69.7,accuracy,0.7169638308711157,0.0030497462143852746,"[0.7128884360672441, 0.71777890983189, 0.720224146714213]",,,0.7169638308711157,0.0030497462143852746
herding,mnli,bert-base-uncased,1,3,1,42,668.3,45.9,accuracy,0.330412633723892,0.021423459336196122,"[0.3594498217014773, 0.3084055017829852, 0.32338257768721346]",,,0.330412633723892,0.021423459336196122
herding,mnli,bert-base-uncased,5,15,1,42,621.9,41.4,accuracy,0.39836984207845133,0.008800321013507605,"[0.40601120733571067, 0.4030565461029037, 0.3860417727967397]",,,0.39836984207845133,0.008800321013507605
herding,mnli,bert-base-uncased,10,30,1,42,572.8,48.1,accuracy,0.42139582272032605,0.012350362753080504,"[0.40519612837493635, 0.43515028018339275, 0.423841059602649]",,,0.42139582272032605,0.012350362753080504
herding,mnli,bert-base-uncased,20,60,1,42,577.4,53.6,accuracy,0.4240787909662082,0.04134813348776151,"[0.3738155883851248, 0.42333163525216505, 0.47508914926133466]",,,0.4240787909662082,0.04134813348776151
herding,mnli,bert-base-uncased,50,150,1,42,750.4,52.6,accuracy,0.506911190354899,0.005379246696749422,"[0.512888436067244, 0.5079979623025981, 0.4998471726948548]",,,0.506911190354899,0.005379246696749422
herding,mnli,bert-base-uncased,100,300,1,42,925.3,54.4,accuracy,0.47692307692307695,0.030593409987389814,"[0.5194090677534386, 0.44859908303616913, 0.462761079979623]",,,0.47692307692307695,0.030593409987389814
herding,mnli,bert-base-uncased,500,1500,1,42,2692.1,55.1,accuracy,0.6187807777211751,0.014480640428774139,"[0.6075394803871625, 0.6095771777890984, 0.6392256749872643]",,,0.6187807777211751,0.014480640428774139
herding,mnli,bert-base-uncased,1000,3000,1,42,4874.0,56.7,accuracy,0.6870096790626592,0.004999630828888538,"[0.6847682119205298, 0.6939378502292409, 0.6823229750382068]",,,0.6870096790626592,0.004999630828888538
herding,mnli,bert-large-uncased,1,3,1,42,0.0,84.3,accuracy,0.3508575309899813,0.006100248767347318,"[0.34793683138054, 0.35934793683138055, 0.34528782475802344]",,,0.3508575309899813,0.006100248767347318
herding,mnli,bert-large-uncased,5,15,1,42,0.0,81.9,accuracy,0.3815248768891153,0.05247729118604046,"[0.4544065206316862, 0.35720835455934796, 0.3329597554763118]",,,0.3815248768891153,0.05247729118604046
herding,mnli,bert-large-uncased,10,30,1,42,0.0,81.8,accuracy,0.39589064357276277,0.030334707538981355,"[0.43861436576668367, 0.37116658176260825, 0.37789098318899644]",,,0.39589064357276277,0.030334707538981355
herding,mnli,bert-large-uncased,20,60,1,42,84.8,96.5,accuracy,0.4238070979792834,0.015217460288307989,"[0.4292409577177789, 0.4030565461029037, 0.4391237901171676]",,,0.4238070979792834,0.015217460288307989
herding,mnli,bert-large-uncased,50,150,1,42,707.5,100.5,accuracy,0.48395313295975545,0.11081049557684794,"[0.5571064696892511, 0.3273560876209883, 0.567396841569027]",,,0.48395313295975545,0.11081049557684794
herding,mnli,bert-large-uncased,100,300,1,42,877.3,111.0,accuracy,0.5294956698930209,0.01694742855416556,"[0.521650534895568, 0.5138053998981151, 0.5530310748853795]",,,0.5294956698930209,0.01694742855416556
herding,mnli,bert-large-uncased,500,1500,1,42,2635.5,118.9,accuracy,0.5704533876719307,0.17845182745317936,"[0.7028018339276617, 0.6903718797758532, 0.31818644931227713]",,,0.5704533876719307,0.17845182745317936
herding,mnli,bert-large-uncased,1000,3000,1,42,4810.1,117.7,accuracy,0.6014943114280862,0.17471155679657807,"[0.3544574630667346, 0.7289862455425369, 0.7210392256749872]",,,0.6014943114280862,0.17471155679657807
herding,mnli,microsoft/deberta-v3-base,1,3,1,42,0.0,74.4,accuracy,0.3436237052131092,0.00670808691725908,"[0.34172185430463575, 0.3365257259296994, 0.35262353540499236]",,,0.3436237052131092,0.00670808691725908
herding,mnli,microsoft/deberta-v3-base,5,15,1,42,0.0,74.0,accuracy,0.39310579045678384,0.017277690089895936,"[0.40101884870096793, 0.40916963830871117, 0.3691288843606724]",,,0.39310579045678384,0.017277690089895936
herding,mnli,microsoft/deberta-v3-base,10,30,1,42,0.0,76.4,accuracy,0.40492443538801154,0.002468241441413709,"[0.40376974019358125, 0.40835455934793685, 0.40264900662251657]",,,0.40492443538801154,0.002468241441413709
herding,mnli,microsoft/deberta-v3-base,20,60,1,42,0.0,83.2,accuracy,0.41579215486500254,0.020865762702166134,"[0.38818135506877227, 0.42058074375955173, 0.43861436576668367]",,,0.41579215486500254,0.020865762702166134
herding,mnli,microsoft/deberta-v3-base,50,150,1,42,0.0,80.3,accuracy,0.4914246901001868,0.04880092659200119,"[0.49730005094243507, 0.5480387162506368, 0.42893530310748856]",,,0.4914246901001868,0.04880092659200119
herding,mnli,microsoft/deberta-v3-base,100,300,1,42,0.0,86.0,accuracy,0.7254881983358805,0.009644263917235857,"[0.7169638308711156, 0.7205298013245033, 0.7389709628120225]",,,0.7254881983358805,0.009644263917235857
herding,mnli,microsoft/deberta-v3-base,500,1500,1,42,0.0,93.2,accuracy,0.8100866021395823,0.009945480343823476,"[0.7966377992868059, 0.8132450331125828, 0.8203769740193582]",,,0.8100866021395823,0.009945480343823476
herding,mnli,microsoft/deberta-v3-base,1000,3000,1,42,0.0,91.4,accuracy,0.8342672779758873,0.0032702063147456435,"[0.8312786551197148, 0.8327050433010698, 0.8388181355068772]",,,0.8342672779758873,0.0032702063147456435
herding,mnli,roberta-base,1,3,1,42,0.0,42.5,accuracy,0.3339446425539141,0.0069103350030998165,"[0.32694854814060115, 0.3315333672949567, 0.3433520122261844]",,,0.3339446425539141,0.0069103350030998165
herding,mnli,roberta-base,5,15,1,42,0.0,42.0,accuracy,0.3877058923416539,0.014643171358266807,"[0.40815078960774326, 0.3746306673458991, 0.3803362200713194]",,,0.3877058923416539,0.014643171358266807
herding,mnli,roberta-base,10,30,1,42,0.0,43.3,accuracy,0.3839021905247071,0.01935615901927945,"[0.36169128884360674, 0.3811512990320937, 0.4088639836984208]",,,0.3839021905247071,0.01935615901927945
herding,mnli,roberta-base,20,60,1,42,205.3,49.3,accuracy,0.41633554083885205,0.02856101854920454,"[0.4521650534895568, 0.41456953642384103, 0.38227203260315845]",,,0.41633554083885205,0.02856101854920454
herding,mnli,roberta-base,50,150,1,42,754.6,48.9,accuracy,0.5045678383426728,0.025130729287786594,"[0.5147223637289863, 0.46999490575649516, 0.5289862455425369]",,,0.5045678383426728,0.025130729287786594
herding,mnli,roberta-base,100,300,1,42,929.0,49.9,accuracy,0.5959925284428595,0.0257552287333573,"[0.5744268976057055, 0.5813550687722873, 0.6321956189505858]",,,0.5959925284428595,0.0257552287333573
herding,mnli,roberta-base,500,1500,1,42,2696.7,51.1,accuracy,0.7421633554083886,0.005746844574705103,"[0.7384615384615385, 0.7377483443708609, 0.7502801833927661]",,,0.7421633554083886,0.005746844574705103
herding,mnli,roberta-base,1000,3000,1,42,4877.9,52.2,accuracy,0.7746985905926304,0.004692852459421611,"[0.7696383087111563, 0.7735099337748345, 0.7809475292919001]",,,0.7746985905926304,0.004692852459421611
herding,mnli,roberta-large,1,3,1,42,0.0,83.2,accuracy,0.3290202071659025,0.004326876089966519,"[0.33438614365766683, 0.32888436067244015, 0.3237901171676006]",,,0.3290202071659025,0.004326876089966519
herding,mnli,roberta-large,5,15,1,42,0.0,83.3,accuracy,0.3715061979962642,0.010492767677950088,"[0.374223127865512, 0.3827814569536424, 0.3575140091696383]",,,0.3715061979962642,0.010492767677950088
herding,mnli,roberta-large,10,30,1,42,0.0,83.3,accuracy,0.36702326371200544,0.01909797096119772,"[0.34070300560366784, 0.37493632195618953, 0.38543046357615895]",,,0.36702326371200544,0.01909797096119772
herding,mnli,roberta-large,20,60,1,42,108.0,97.2,accuracy,0.5110545084055018,0.04480950177638285,"[0.44921039225674986, 0.5300050942435048, 0.5539480387162506]",,,0.5110545084055018,0.04480950177638285
herding,mnli,roberta-large,50,150,1,42,706.7,101.0,accuracy,0.5749023603328239,0.04298304664954394,"[0.5480387162506368, 0.541110545084055, 0.6355578196637799]",,,0.5749023603328239,0.04298304664954394
herding,mnli,roberta-large,100,300,1,42,877.0,111.5,accuracy,0.6746816097809476,0.05415491539259435,"[0.7045338767193072, 0.7208354559347937, 0.5986754966887418]",,,0.6746816097809476,0.05415491539259435
herding,mnli,roberta-large,500,1500,1,42,2635.0,115.1,accuracy,0.798981151299032,0.0018358134490391435,"[0.7987773815588385, 0.7968415690269995, 0.8013245033112583]",,,0.798981151299032,0.0018358134490391435
herding,mnli,roberta-large,1000,3000,1,42,4814.0,112.8,accuracy,0.7958227203260316,0.042294126441068086,"[0.7360163015792155, 0.8264900662251655, 0.8249617931737137]",,,0.7958227203260316,0.042294126441068086
herding,mnli,xlnet-base-cased,1,3,1,42,0.0,99.6,accuracy,0.3505179147563253,0.00954255141329741,"[0.34508405501782985, 0.34253693326541007, 0.3639327559857361]",,,0.3505179147563253,0.00954255141329741
herding,mnli,xlnet-base-cased,5,15,1,42,0.0,103.0,accuracy,0.3805060281881474,0.013665829775423985,"[0.38991339786041773, 0.3904228222109017, 0.3611818644931228]",,,0.3805060281881474,0.013665829775423985
herding,mnli,xlnet-base-cased,10,30,1,42,0.0,106.9,accuracy,0.3682798437765325,0.011719073160775523,"[0.36189505858380033, 0.3847172694854814, 0.3582272032603158]",,,0.3682798437765325,0.011719073160775523
herding,mnli,xlnet-base-cased,20,60,1,42,0.0,112.9,accuracy,0.40927152317880794,0.007000214756210698,"[0.41283749363219563, 0.39949057564951607, 0.4154865002547122]",,,0.40927152317880794,0.007000214756210698
herding,mnli,xlnet-base-cased,50,150,1,42,0.0,115.5,accuracy,0.43358804550857527,0.02535293757697904,"[0.4109016811003566, 0.4208863983698421, 0.46897605705552725]",,,0.43358804550857527,0.02535293757697904
herding,mnli,xlnet-base-cased,100,300,1,42,0.0,123.4,accuracy,0.5403633893700119,0.013517920676688186,"[0.5388690779419256, 0.5576158940397351, 0.524605196128375]",,,0.5403633893700119,0.013517920676688186
herding,mnli,xlnet-base-cased,500,1500,1,42,0.0,129.4,accuracy,0.6943793513329938,0.005663145248392514,"[0.691492613346918, 0.6893530310748853, 0.7022924095771778]",,,0.6943793513329938,0.005663145248392514
