method,task,learner,dpc,k,n_dataset,seed,selection_time_sec,eval_time_sec,metric,accuracy_mean,accuracy_std,scores,combined_score_mean,combined_score_std,score,score_std
herding,mnli,xlnet-base-cased,1000,3000,1,42,0.0,128.2,accuracy,0.7385973849550008,0.005248362072053282,"[0.7415180845644421, 0.743046357615894, 0.7312277126846664]",,,0.7385973849550008,0.005248362072053282
herding,qqp,albert-base-v2,1,2,1,42,0.0,91.0,combined_score,,,"[0.5063849882160885, 0.48823080307009936, 0.49559333530827043]",0.49673637553148603,0.007455356700280654,0.49673637553148603,0.007455356700280654
herding,qqp,albert-base-v2,5,10,1,42,0.0,92.4,combined_score,,,"[0.595178339227949, 0.5437477068607329, 0.5744096153563674]",0.5711118871483497,0.021125557111760795,0.5711118871483497,0.021125557111760795
herding,qqp,albert-base-v2,10,20,1,42,0.0,93.2,combined_score,,,"[0.6304289295829, 0.6163693440713013, 0.6521648526762075]",0.6329877087768029,0.014725038139018896,0.6329877087768029,0.014725038139018896
herding,qqp,albert-base-v2,20,40,1,42,259.9,99.4,combined_score,,,"[0.6797394379808864, 0.6733866761287675, 0.6783639858480881]",0.6771633666525806,0.0027289204980358336,0.6771633666525806,0.0027289204980358336
herding,qqp,albert-base-v2,50,100,1,42,727.8,106.5,combined_score,,,"[0.6739752834392325, 0.6011467081291548, 0.6729490758221999]",0.6493570224635291,0.03409241442200588,0.6493570224635291,0.03409241442200588
herding,qqp,albert-base-v2,100,200,1,42,922.3,108.6,combined_score,,,"[0.681512408955244, 0.6645576989873503, 0.5658067551332246]",0.6372922876919397,0.05101961434210817,0.6372922876919397,0.05101961434210817
herding,qqp,albert-base-v2,500,1000,1,42,2544.2,107.0,combined_score,,,"[0.6134644329887943, 0.7513893421636153, 0.7509809943605517]",0.7052782565043204,0.06492239124979507,0.7052782565043204,0.06492239124979507
herding,qqp,albert-base-v2,1000,2000,1,42,4550.2,109.8,combined_score,,,"[0.7772735952620078, 0.7671053528468696, 0.7728349021520161]",0.7724046167536311,0.004162302855896084,0.7724046167536311,0.004162302855896084
herding,qqp,bert-base-uncased,1,2,1,42,653.2,87.4,combined_score,,,"[0.4925007412268436, 0.5658922028222335, 0.5337704771044499]",0.530721140384509,0.03003942409124585,0.530721140384509,0.03003942409124585
herding,qqp,bert-base-uncased,5,10,1,42,684.2,86.7,combined_score,,,"[0.6283595459882936, 0.5791903845021493, 0.6441425392048845]",0.6172308232317758,0.027659621023863032,0.6172308232317758,0.027659621023863032
herding,qqp,bert-base-uncased,10,20,1,42,599.1,75.7,combined_score,,,"[0.5894289190808091, 0.5747824550163783, 0.5760395089479167]",0.5800836276817013,0.0066280162767541504,0.5800836276817013,0.0066280162767541504
herding,qqp,bert-base-uncased,20,40,1,42,612.1,78.6,combined_score,,,"[0.6638655586131912, 0.6311770528746519, 0.6481194707105161]",0.6477206940661198,0.013348005318241787,0.6477206940661198,0.013348005318241787
herding,qqp,bert-base-uncased,50,100,1,42,748.5,84.6,combined_score,,,"[0.6678844766607203, 0.6617578599838274, 0.6510020494907065]",0.660214795378418,0.006978054794380023,0.660214795378418,0.006978054794380023
herding,qqp,bert-base-uncased,100,200,1,42,944.2,83.3,combined_score,,,"[0.6649735028047286, 0.6679343247939176, 0.6796564258984781]",0.670854751165708,0.0063400171024494785,0.670854751165708,0.0063400171024494785
herding,qqp,bert-base-uncased,500,1000,1,42,2569.5,82.6,combined_score,,,"[0.7366915763841948, 0.7280352279778446, 0.722361007674136]",0.729029270678725,0.005892503178152691,0.729029270678725,0.005892503178152691
herding,qqp,bert-base-uncased,1000,2000,1,42,4574.6,86.4,combined_score,,,"[0.7575773586938935, 0.7367494103018366, 0.725585687919512]",0.7399708189717474,0.013257698520684435,0.7399708189717474,0.013257698520684435
herding,qqp,bert-large-uncased,1,2,1,42,0.0,139.7,combined_score,,,"[0.3997833067045509, 0.5035739273827653, 0.5403753654993405]",0.48124419986221884,0.05952867262866289,0.48124419986221884,0.05952867262866289
herding,qqp,bert-large-uncased,5,10,1,42,0.0,139.5,combined_score,,,"[0.6521168102729102, 0.5585592636103824, 0.6361826657686469]",0.6156195798839799,0.04086876566281322,0.6156195798839799,0.04086876566281322
herding,qqp,bert-large-uncased,10,20,1,42,0.0,139.6,combined_score,,,"[0.6384439854990074, 0.6508472752215855, 0.6143643928361292]",0.6345518845189074,0.01514620996195045,0.6345518845189074,0.01514620996195045
herding,qqp,bert-large-uncased,20,40,1,42,0.0,142.5,combined_score,,,"[0.624874512351958, 0.6658287734735338, 0.5613259515056663]",0.6173430791103861,0.04299419972365373,0.6173430791103861,0.04299419972365373
herding,qqp,bert-large-uncased,50,100,1,42,0.0,156.3,combined_score,,,"[0.6476273402782367, 0.6655359409195656, 0.6656881221568353]",0.6596171344515458,0.008478292399651529,0.6596171344515458,0.008478292399651529
herding,qqp,bert-large-uncased,100,200,1,42,0.0,157.1,combined_score,,,"[0.674893790859282, 0.6711498287503028, 0.6863233329456457]",0.6774556508517436,0.006453998882204912,0.6774556508517436,0.006453998882204912
herding,qqp,bert-large-uncased,500,1000,1,42,0.0,154.6,combined_score,,,"[0.7272311267130329, 0.7368302681958544, 0.45317878342483403]",0.6390800594445738,0.13151045382687873,0.6390800594445738,0.13151045382687873
herding,qqp,bert-large-uncased,1000,2000,1,42,0.0,152.5,combined_score,,,"[0.7705462623041406, 0.7656822828866359, 0.7692983120309631]",0.7685089524072465,0.0020626666244036094,0.7685089524072465,0.0020626666244036094
herding,qqp,microsoft/deberta-v3-base,1,2,1,42,0.0,119.7,combined_score,,,"[0.6413186380068252, 0.6158599141644256, 0.5805554363795117]",0.6125779961835875,0.02491478687078687,0.6125779961835875,0.02491478687078687
herding,qqp,microsoft/deberta-v3-base,5,10,1,42,0.0,120.2,combined_score,,,"[0.5642505235820577, 0.6470297578774435, 0.6602468050618578]",0.6238423621737864,0.04248186282894335,0.6238423621737864,0.04248186282894335
herding,qqp,microsoft/deberta-v3-base,10,20,1,42,0.0,115.7,combined_score,,,"[0.671488870311916, 0.6720933466914174, 0.5812054004429172]",0.6415958724820835,0.04270322534858726,0.6415958724820835,0.04270322534858726
herding,qqp,microsoft/deberta-v3-base,20,40,1,42,0.0,119.1,combined_score,,,"[0.6895006962271737, 0.7024726524995717, 0.7166543587383432]",0.7028759024883628,0.011089102905036022,0.7028759024883628,0.011089102905036022
herding,qqp,microsoft/deberta-v3-base,50,100,1,42,0.0,124.8,combined_score,,,"[0.7031829742068949, 0.643503450087693, 0.7054082713166849]",0.6840315652037576,0.028672101108364868,0.6840315652037576,0.028672101108364868
herding,qqp,microsoft/deberta-v3-base,100,200,1,42,0.0,126.7,combined_score,,,"[0.7496995968231777, 0.7523814999323916, 0.7147524883242091]",0.7389445283599262,0.017141358403757526,0.7389445283599262,0.017141358403757526
herding,qqp,microsoft/deberta-v3-base,500,1000,1,42,0.0,125.9,combined_score,,,"[0.7943267577121219, 0.8003976968417144, 0.7978279752205772]",0.7975174765914712,0.002488156282311829,0.7975174765914712,0.002488156282311829
herding,qqp,microsoft/deberta-v3-base,1000,2000,1,42,0.0,125.8,combined_score,,,"[0.8109691125174423, 0.8096206868034945, 0.8113970596841057]",0.8106622863350141,0.0007569596565252635,0.8106622863350141,0.0007569596565252635
herding,qqp,roberta-base,1,2,1,42,0.0,71.3,combined_score,,,"[0.5393315862725895, 0.5487974217054541, 0.5421940004526052]",0.5434410028102162,0.003963733195733066,0.5434410028102162,0.003963733195733066
herding,qqp,roberta-base,5,10,1,42,0.0,69.1,combined_score,,,"[0.6529231219647569, 0.6119375450488145, 0.6181721916984473]",0.6276776195706729,0.018031809819662587,0.6276776195706729,0.018031809819662587
herding,qqp,roberta-base,10,20,1,42,0.0,71.8,combined_score,,,"[0.6246956276613915, 0.6660447766018676, 0.669857197387893]",0.6535325338837173,0.02045008571161891,0.6535325338837173,0.02045008571161891
herding,qqp,roberta-base,20,40,1,42,0.0,75.0,combined_score,,,"[0.665825867770514, 0.64740250964743, 0.6198691262272095]",0.6443658345483846,0.018884236284308586,0.6443658345483846,0.018884236284308586
herding,qqp,roberta-base,50,100,1,42,0.0,79.0,combined_score,,,"[0.6776171634522581, 0.6753635600967223, 0.6623809221794759]",0.6717872152428187,0.0067145833286531295,0.6717872152428187,0.0067145833286531295
herding,qqp,roberta-base,100,200,1,42,0.0,75.8,combined_score,,,"[0.6726283353839992, 0.6967047217384673, 0.7141579966747034]",0.6944970179323899,0.017026130090768882,0.6944970179323899,0.017026130090768882
herding,qqp,roberta-base,500,1000,1,42,0.0,77.0,combined_score,,,"[0.7500691195267766, 0.7688672272426601, 0.7425609865822589]",0.7538324444505653,0.011064252807495043,0.7538324444505653,0.011064252807495043
herding,qqp,roberta-base,1000,2000,1,42,0.0,76.2,combined_score,,,"[0.7717705134019075, 0.7820433576391345, 0.7827810265691005]",0.7788649658700475,0.005025566683110315,0.7788649658700475,0.005025566683110315
herding,qqp,roberta-large,1,2,1,42,0.0,134.0,combined_score,,,"[0.44376175060226797, 0.3947567139201491, 0.3208471196292399]",0.386455194717219,0.05052186353528131,0.386455194717219,0.05052186353528131
herding,qqp,roberta-large,5,10,1,42,0.0,129.5,combined_score,,,"[0.5755742512862586, 0.48929751247700937, 0.6018714647889871]",0.555581076184085,0.04808339264780506,0.555581076184085,0.04808339264780506
herding,qqp,roberta-large,10,20,1,42,0.0,130.5,combined_score,,,"[0.5510789163672325, 0.6596162427534789, 0.6326930964395767]",0.6144627518534294,0.04614720578443074,0.6144627518534294,0.04614720578443074
herding,qqp,roberta-large,20,40,1,42,0.0,133.9,combined_score,,,"[0.6128931824146504, 0.6990843825377824, 0.6152967885323198]",0.6424247844949176,0.040076400939343206,0.6424247844949176,0.040076400939343206
herding,qqp,roberta-large,50,100,1,42,0.0,148.6,combined_score,,,"[0.618475719178447, 0.654454421645692, 0.6412238571820703]",0.6380513326687365,0.014858565243598578,0.6380513326687365,0.014858565243598578
herding,qqp,roberta-large,100,200,1,42,0.0,152.8,combined_score,,,"[0.699904946438404, 0.7420289431238354, 0.661902684489886]",0.7012788580173751,0.03272583134099383,0.7012788580173751,0.03272583134099383
herding,qqp,roberta-large,500,1000,1,42,0.0,147.9,combined_score,,,"[0.7582824147548028, 0.7690883785749305, 0.45317878342483403]",0.6601831922515224,0.14644068462187582,0.6601831922515224,0.14644068462187582
herding,qqp,roberta-large,1000,2000,1,42,0.0,147.7,combined_score,,,"[0.7959014511088598, 0.45317878342483403, 0.45317878342483403]",0.5674196726528425,0.16156101492381217,0.5674196726528425,0.16156101492381217
herding,qqp,xlnet-base-cased,1,2,1,42,0.0,177.0,combined_score,,,"[0.48144756194973337, 0.5171140383941206, 0.4988554735781213]",0.4991390246406584,0.014562158411291166,0.4991390246406584,0.014562158411291166
herding,qqp,xlnet-base-cased,5,10,1,42,0.0,177.7,combined_score,,,"[0.5395278253733083, 0.5532080147576931, 0.5777551494380446]",0.5568303298563487,0.015815034013938606,0.5568303298563487,0.015815034013938606
herding,qqp,xlnet-base-cased,10,20,1,42,0.0,174.6,combined_score,,,"[0.598496634812937, 0.6096234455614611, 0.5930157643854799]",0.6003786149199594,0.006909421362805087,0.6003786149199594,0.006909421362805087
herding,qqp,xlnet-base-cased,20,40,1,42,0.0,184.0,combined_score,,,"[0.6263299114587284, 0.6000598259559947, 0.644664469137923]",0.6236847355175487,0.01830557775044957,0.6236847355175487,0.01830557775044957
herding,qqp,xlnet-base-cased,50,100,1,42,0.0,190.3,combined_score,,,"[0.6437699166963449, 0.6236882096043606, 0.6324479222937067]",0.6333020161981374,0.008220537177510664,0.6333020161981374,0.008220537177510664
herding,qqp,xlnet-base-cased,100,200,1,42,0.0,190.2,combined_score,,,"[0.6706620615819554, 0.6670341131927048, 0.6628789311690768]",0.6668583686479123,0.0031798788619209115,0.6668583686479123,0.0031798788619209115
herding,qqp,xlnet-base-cased,500,1000,1,42,0.0,192.1,combined_score,,,"[0.7497753968808991, 0.7234626150180523, 0.7151099204067373]",0.729449310768563,0.01477168934825563,0.729449310768563,0.01477168934825563
herding,qqp,xlnet-base-cased,1000,2000,1,42,0.0,191.6,combined_score,,,"[0.7592108820685392, 0.7498094130083908, 0.7542783735776193]",0.7544328895515164,0.0038396884866591157,0.7544328895515164,0.0038396884866591157
herding,sst2,albert-base-v2,1,2,1,42,84.6,21.6,accuracy,0.4919724770642202,0.0024773473617767244,"[0.4954128440366973, 0.4896788990825688, 0.4908256880733945]",,,0.4919724770642202,0.0024773473617767244
herding,sst2,albert-base-v2,5,10,1,42,84.3,21.2,accuracy,0.6402905198776758,0.044948017017855287,"[0.6605504587155964, 0.6823394495412844, 0.5779816513761468]",,,0.6402905198776758,0.044948017017855287
herding,sst2,albert-base-v2,10,20,1,42,86.1,21.8,accuracy,0.6701070336391437,0.05435935730268049,"[0.6926605504587156, 0.7224770642201835, 0.5951834862385321]",,,0.6701070336391437,0.05435935730268049
herding,sst2,albert-base-v2,20,40,1,42,87.0,24.0,accuracy,0.7041284403669725,0.02363238763925646,"[0.7282110091743119, 0.7121559633027523, 0.6720183486238532]",,,0.7041284403669725,0.02363238763925646
herding,sst2,albert-base-v2,50,100,1,42,111.7,33.4,accuracy,0.7897553516819572,0.025025821564729253,"[0.8107798165137615, 0.8038990825688074, 0.7545871559633027]",,,0.7897553516819572,0.025025821564729253
herding,sst2,albert-base-v2,100,200,1,42,154.4,27.9,accuracy,0.8038990825688074,0.0227052636160818,"[0.8291284403669725, 0.8084862385321101, 0.7740825688073395]",,,0.8038990825688074,0.0227052636160818
herding,sst2,albert-base-v2,500,1000,1,42,495.6,34.7,accuracy,0.816131498470948,0.03541249412238065,"[0.8096330275229358, 0.8623853211009175, 0.7763761467889908]",,,0.816131498470948,0.03541249412238065
herding,sst2,albert-base-v2,1000,2000,1,42,881.4,27.7,accuracy,0.8524464831804281,0.018499317480982963,"[0.8279816513761468, 0.856651376146789, 0.8727064220183486]",,,0.8524464831804281,0.018499317480982963
herding,sst2,bert-base-uncased,1,2,1,42,91.4,26.3,accuracy,0.5955657492354739,0.028436872956264955,"[0.6341743119266054, 0.5665137614678899, 0.5860091743119266]",,,0.5955657492354739,0.028436872956264955
herding,sst2,bert-base-uncased,5,10,1,42,79.7,24.7,accuracy,0.7293577981651377,0.04610985505280896,"[0.6834862385321101, 0.7924311926605505, 0.7121559633027523]",,,0.7293577981651377,0.04610985505280896
herding,sst2,bert-base-uncased,10,20,1,42,82.6,25.2,accuracy,0.7373853211009175,0.037489068256713956,"[0.6903669724770642, 0.7821100917431193, 0.7396788990825688]",,,0.7373853211009175,0.037489068256713956
herding,sst2,bert-base-uncased,20,40,1,42,83.5,27.1,accuracy,0.7335626911314984,0.0014302971661979962,"[0.731651376146789, 0.7350917431192661, 0.7339449541284404]",,,0.7335626911314984,0.0014302971661979962
herding,sst2,bert-base-uncased,50,100,1,42,108.8,37.4,accuracy,0.8348623853211009,0.005847499442193536,"[0.8291284403669725, 0.8325688073394495, 0.8428899082568807]",,,0.8348623853211009,0.005847499442193536
herding,sst2,bert-base-uncased,100,200,1,42,150.2,31.3,accuracy,0.8191896024464832,0.022243633831767834,"[0.8371559633027523, 0.8325688073394495, 0.7878440366972477]",,,0.8191896024464832,0.022243633831767834
herding,sst2,bert-base-uncased,500,1000,1,42,492.1,39.4,accuracy,0.882262996941896,0.0028605943323959824,"[0.8784403669724771, 0.8853211009174312, 0.8830275229357798]",,,0.882262996941896,0.0028605943323959824
herding,sst2,bert-base-uncased,1000,2000,1,42,876.6,30.4,accuracy,0.889525993883792,0.00235642737116553,"[0.8864678899082569, 0.8899082568807339, 0.8922018348623854]",,,0.889525993883792,0.00235642737116553
herding,sst2,bert-large-uncased,1,2,1,42,81.2,55.2,accuracy,0.5657492354740062,0.013708272994679747,"[0.5504587155963303, 0.5837155963302753, 0.5630733944954128]",,,0.5657492354740062,0.013708272994679747
herding,sst2,bert-large-uncased,5,10,1,42,50.7,53.1,accuracy,0.636467889908257,0.053519549952192824,"[0.5986238532110092, 0.7121559633027523, 0.5986238532110092]",,,0.636467889908257,0.053519549952192824
herding,sst2,bert-large-uncased,10,20,1,42,54.3,52.9,accuracy,0.7190366972477064,0.04080377723545228,"[0.7672018348623854, 0.7224770642201835, 0.6674311926605505]",,,0.7190366972477064,0.04080377723545228
herding,sst2,bert-large-uncased,20,40,1,42,55.9,53.6,accuracy,0.7748470948012233,0.05558740167772126,"[0.7614678899082569, 0.7144495412844036, 0.8486238532110092]",,,0.7748470948012233,0.05558740167772126
herding,sst2,bert-large-uncased,50,100,1,42,82.2,59.7,accuracy,0.6227064220183486,0.17369468618423894,"[0.8681192660550459, 0.5091743119266054, 0.4908256880733945]",,,0.6227064220183486,0.17369468618423894
herding,sst2,bert-large-uncased,100,200,1,42,128.1,55.2,accuracy,0.881880733944954,0.00893220294002135,"[0.893348623853211, 0.8715596330275229, 0.8807339449541285]",,,0.881880733944954,0.00893220294002135
herding,sst2,bert-large-uncased,500,1000,1,42,468.3,64.2,accuracy,0.9078746177370031,0.005406015146686137,"[0.911697247706422, 0.9002293577981652, 0.911697247706422]",,,0.9078746177370031,0.005406015146686137
herding,sst2,bert-large-uncased,1000,2000,1,42,851.7,56.0,accuracy,0.8776758409785933,0.05388959293562435,"[0.9197247706422018, 0.801605504587156, 0.911697247706422]",,,0.8776758409785933,0.05388959293562435
herding,sst2,microsoft/deberta-v3-base,1,2,1,42,0.0,54.5,accuracy,0.6303516819571865,0.01433358811869469,"[0.6410550458715596, 0.6100917431192661, 0.6399082568807339]",,,0.6303516819571865,0.01433358811869469
herding,sst2,microsoft/deberta-v3-base,5,10,1,42,0.0,48.7,accuracy,0.6368501529051988,0.09998497722170081,"[0.6020642201834863, 0.5355504587155964, 0.7729357798165137]",,,0.6368501529051988,0.09998497722170081
herding,sst2,microsoft/deberta-v3-base,10,20,1,42,0.0,46.9,accuracy,0.8310397553516818,0.03083324897565106,"[0.7878440366972477, 0.8474770642201835, 0.8577981651376146]",,,0.8310397553516818,0.03083324897565106
herding,sst2,microsoft/deberta-v3-base,20,40,1,42,0.0,47.9,accuracy,0.7542048929663608,0.07308524616684531,"[0.7580275229357798, 0.6628440366972477, 0.841743119266055]",,,0.7542048929663608,0.07308524616684531
herding,sst2,microsoft/deberta-v3-base,50,100,1,42,0.0,50.4,accuracy,0.7928134556574924,0.04872916201827971,"[0.7259174311926605, 0.8119266055045872, 0.8405963302752294]",,,0.7928134556574924,0.04872916201827971
herding,sst2,microsoft/deberta-v3-base,100,200,1,42,0.0,49.7,accuracy,0.8891437308868501,0.0038983329614623577,"[0.8876146788990825, 0.8944954128440367, 0.8853211009174312]",,,0.8891437308868501,0.0038983329614623577
herding,sst2,microsoft/deberta-v3-base,500,1000,1,42,0.0,52.4,accuracy,0.9204892966360857,0.003784210602680324,"[0.9254587155963303, 0.9162844036697247, 0.9197247706422018]",,,0.9204892966360857,0.003784210602680324
herding,sst2,microsoft/deberta-v3-base,1000,2000,1,42,0.0,51.0,accuracy,0.9373088685015291,0.005157009771877692,"[0.9403669724770642, 0.9415137614678899, 0.930045871559633]",,,0.9373088685015291,0.005157009771877692
herding,sst2,roberta-base,1,2,1,42,84.2,27.3,accuracy,0.6085626911314984,0.005406015146686189,"[0.6123853211009175, 0.6123853211009175, 0.6009174311926605]",,,0.6085626911314984,0.005406015146686189
herding,sst2,roberta-base,5,10,1,42,78.7,26.1,accuracy,0.757645259938838,0.038723826489691346,"[0.716743119266055, 0.7465596330275229, 0.8096330275229358]",,,0.757645259938838,0.038723826489691346
herding,sst2,roberta-base,10,20,1,42,81.2,25.8,accuracy,0.7003058103975534,0.021542817742515888,"[0.6743119266055045, 0.7270642201834863, 0.6995412844036697]",,,0.7003058103975534,0.021542817742515888
herding,sst2,roberta-base,20,40,1,42,83.0,27.2,accuracy,0.6934250764525993,0.030662163043051204,"[0.7236238532110092, 0.7052752293577982, 0.6513761467889908]",,,0.6934250764525993,0.030662163043051204
herding,sst2,roberta-base,50,100,1,42,108.4,36.6,accuracy,0.8260703363914373,0.016118630460480145,"[0.8486238532110092, 0.8176605504587156, 0.8119266055045872]",,,0.8260703363914373,0.016118630460480145
herding,sst2,roberta-base,100,200,1,42,151.4,30.2,accuracy,0.860474006116208,0.03287017251789857,"[0.8876146788990825, 0.8142201834862385, 0.8795871559633027]",,,0.860474006116208,0.03287017251789857
herding,sst2,roberta-base,500,1000,1,42,493.3,38.2,accuracy,0.8910550458715596,0.0018726985801094521,"[0.8887614678899083, 0.8910550458715596, 0.893348623853211]",,,0.8910550458715596,0.0018726985801094521
herding,sst2,roberta-base,1000,2000,1,42,877.7,27.9,accuracy,0.9032874617737002,0.007027819690692,"[0.911697247706422, 0.8944954128440367, 0.9036697247706422]",,,0.9032874617737002,0.007027819690692
herding,sst2,roberta-large,1,2,1,42,82.9,54.5,accuracy,0.5359327217125381,0.03558537958023554,"[0.5538990825688074, 0.5676605504587156, 0.48623853211009177]",,,0.5359327217125381,0.03558537958023554
herding,sst2,roberta-large,5,10,1,42,51.3,52.6,accuracy,0.6376146788990825,0.027089476630774583,"[0.6238532110091743, 0.6754587155963303, 0.6135321100917431]",,,0.6376146788990825,0.027089476630774583
herding,sst2,roberta-large,10,20,1,42,54.8,53.6,accuracy,0.7511467889908258,0.019461654528070103,"[0.7786697247706422, 0.7373853211009175, 0.7373853211009175]",,,0.7511467889908258,0.019461654528070103
herding,sst2,roberta-large,20,40,1,42,55.2,54.0,accuracy,0.7515290519877675,0.03699863496196597,"[0.7110091743119266, 0.8004587155963303, 0.7431192660550459]",,,0.7515290519877675,0.03699863496196597
herding,sst2,roberta-large,50,100,1,42,81.8,59.3,accuracy,0.849006116207951,0.014055639381384,"[0.8314220183486238, 0.8497706422018348, 0.8658256880733946]",,,0.849006116207951,0.014055639381384
herding,sst2,roberta-large,100,200,1,42,128.4,55.7,accuracy,0.8864678899082569,0.012597291325140769,"[0.8990825688073395, 0.8692660550458715, 0.8910550458715596]",,,0.8864678899082569,0.012597291325140769
herding,sst2,roberta-large,500,1000,1,42,467.8,63.6,accuracy,0.8704128440366973,0.03920386126014194,"[0.8922018348623854, 0.9036697247706422, 0.8153669724770642]",,,0.8704128440366973,0.03920386126014194
herding,sst2,roberta-large,1000,2000,1,42,852.4,56.8,accuracy,0.6391437308868502,0.19692147594860107,"[0.4908256880733945, 0.9174311926605505, 0.5091743119266054]",,,0.6391437308868502,0.19692147594860107
herding,sst2,xlnet-base-cased,1,2,1,42,0.0,51.9,accuracy,0.6162079510703363,0.016653685711614612,"[0.5940366972477065, 0.6204128440366973, 0.6341743119266054]",,,0.6162079510703363,0.016653685711614612
herding,sst2,xlnet-base-cased,5,10,1,42,0.0,47.9,accuracy,0.6353211009174312,0.02819950786163299,"[0.6731651376146789, 0.6055045871559633, 0.6272935779816514]",,,0.6353211009174312,0.02819950786163299
herding,sst2,xlnet-base-cased,10,20,1,42,0.0,47.7,accuracy,0.6307339449541285,0.08841934000803307,"[0.5057339449541285, 0.6961009174311926, 0.6903669724770642]",,,0.6307339449541285,0.08841934000803307
herding,sst2,xlnet-base-cased,20,40,1,42,0.0,51.4,accuracy,0.7404434250764526,0.041941062646618496,"[0.7545871559633027, 0.783256880733945, 0.6834862385321101]",,,0.7404434250764526,0.041941062646618496
herding,sst2,xlnet-base-cased,50,100,1,42,0.0,52.2,accuracy,0.8528287461773699,0.020435881352635542,"[0.8256880733944955, 0.8577981651376146, 0.875]",,,0.8528287461773699,0.020435881352635542
herding,sst2,xlnet-base-cased,100,200,1,42,0.0,51.6,accuracy,0.8650611620795107,0.00937908573882667,"[0.8692660550458715, 0.8520642201834863, 0.8738532110091743]",,,0.8650611620795107,0.00937908573882667
herding,sst2,xlnet-base-cased,500,1000,1,42,0.0,56.8,accuracy,0.8990825688073394,0.0018726985801094521,"[0.8967889908256881, 0.8990825688073395, 0.9013761467889908]",,,0.8990825688073394,0.0018726985801094521
herding,sst2,xlnet-base-cased,1000,2000,1,42,0.0,55.6,accuracy,0.9063455657492355,0.0032883506372487488,"[0.9025229357798165, 0.9105504587155964, 0.9059633027522935]",,,0.9063455657492355,0.0032883506372487488
